JobId=9530615 JobName=with_different_maps.sbatch
   UserId=koner(565562) GroupId=domain users(100513) MCS_label=N/A
   Priority=19275142 Nice=0 Account=ewi-insy-ii-influence QOS=medium
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:00:01 TimeLimit=15:00:00 TimeMin=N/A
   SubmitTime=2024-02-22T12:00:04 EligibleTime=2024-02-22T12:00:04
   AccrueTime=2024-02-22T12:00:04
   StartTime=2024-02-22T12:00:33 EndTime=2024-02-23T03:00:33 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2024-02-22T12:00:33 Scheduler=Backfill
   Partition=general AllocNode:Sid=login1:12461
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=gpu11
   BatchHost=gpu11
   NumNodes=1 NumCPUs=64 NumTasks=1 CPUs/Task=64 ReqB:S:C:T=0:0:*:*
   TRES=cpu=64,mem=16000M,node=1,billing=33
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=gpu11 CPU_IDs=18-81 Mem=16000 GRES=
   MinCPUsNode=64 MinMemoryNode=16000M MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/winhome/koner/Desktop/MCTS-Time-Management/jobscripts/with_different_maps.sbatch
   WorkDir=/winhome/koner/Desktop/MCTS-Time-Management/jobscripts
   StdErr=/winhome/koner/Desktop/MCTS-Time-Management/jobscripts/slurm-9530615.out
   StdIn=/dev/null
   StdOut=/winhome/koner/Desktop/MCTS-Time-Management/jobscripts/slurm-9530615.out
   Power=
   MailUser=koner MailType=END
   

Data set loaded


Finished epoch 1, latest loss 0.6284364461898804
Finished epoch 1048000, latest loss 0.06522481143474579
Finished epoch 1049000, latest loss 0.08851343393325806
Finished epoch 1050000, latest loss 0.06021365895867348
Finished epoch 1051000, latest loss 0.038735877722501755
Finished epoch 1052000, latest loss 0.08186054229736328
Finished epoch 1053000, latest loss 0.11405783146619797
Finished epoch 1054000, latest loss 0.08539295941591263
Finished epoch 1055000, latest loss 0.056103095412254333
Finished epoch 1056000, latest loss 0.09152571111917496
Finished epoch 1057000, latest loss 0.07179660350084305
Finished epoch 1058000, latest loss 0.04200511798262596
Finished epoch 1059000, latest loss 0.10675893723964691
Finished epoch 1060000, latest loss 0.11579884588718414
Finished epoch 1061000, latest loss 0.03193777799606323
Finished epoch 1062000, latest loss 0.012006156146526337
Finished epoch 1063000, latest loss 0.07704587280750275
Finished epoch 1064000, latest loss 0.04162336885929108
Finished epoch 1065000, latest loss 0.12684163451194763
Finished epoch 1066000, latest loss 0.0964253693819046
Finished epoch 1067000, latest loss 0.06496980786323547
Finished epoch 1068000, latest loss 0.04542284831404686
Finished epoch 1069000, latest loss 0.07125687599182129
Finished epoch 1070000, latest loss 0.041288767009973526
Finished epoch 1071000, latest loss 0.08637087792158127
Finished epoch 1072000, latest loss 0.0712752416729927
Finished epoch 1073000, latest loss 0.08538717031478882
Finished epoch 1074000, latest loss 0.04572220519185066
Finished epoch 1075000, latest loss 0.0963820219039917
Finished epoch 1076000, latest loss 0.0722489207983017
Finished epoch 1077000, latest loss 0.09489250183105469
Finished epoch 1078000, latest loss 0.07394584268331528
Finished epoch 1079000, latest loss 0.05399569123983383
Finished epoch 1080000, latest loss 0.1126042827963829
Finished epoch 1081000, latest loss 0.08700788021087646
Finished epoch 1082000, latest loss 0.10266923904418945
Finished epoch 1083000, latest loss 0.08574790507555008
Finished epoch 1084000, latest loss 0.04955127090215683
Finished epoch 1085000, latest loss 0.12299773097038269
Finished epoch 1086000, latest loss 0.06858192384243011
Finished epoch 1087000, latest loss 0.06275075674057007
Finished epoch 1088000, latest loss 0.06203114241361618
Finished epoch 1089000, latest loss 0.06546954810619354
Finished epoch 1090000, latest loss 0.06638223677873611
Finished epoch 1091000, latest loss 0.07996484637260437
Finished epoch 1092000, latest loss 0.08955423533916473
Finished epoch 1093000, latest loss 0.12199750542640686
Finished epoch 1094000, latest loss 0.04496634379029274
Finished epoch 1095000, latest loss 0.025764930993318558
Finished epoch 1096000, latest loss 0.12270714342594147
Finished epoch 1097000, latest loss 0.052948422729969025
Finished epoch 1098000, latest loss 0.07344923168420792
Finished epoch 1099000, latest loss 0.06649089604616165
Finished epoch 1100000, latest loss 0.07353250682353973
Finished epoch 1101000, latest loss 0.05097091197967529
Finished epoch 1102000, latest loss 0.07154860347509384
Finished epoch 1103000, latest loss 0.08987762778997421
Finished epoch 1104000, latest loss 0.03144196793437004
Finished epoch 1105000, latest loss 0.016332879662513733
Finished epoch 1106000, latest loss 0.08132162690162659
Finished epoch 1107000, latest loss 0.048779211938381195
Finished epoch 1108000, latest loss 0.06353788822889328
Finished epoch 1109000, latest loss 0.043591372668743134
Finished epoch 1110000, latest loss 0.04939606413245201
Finished epoch 1111000, latest loss 0.1216154545545578
Finished epoch 1112000, latest loss 0.09382745623588562
Finished epoch 1113000, latest loss 0.09666510671377182
Finished epoch 1114000, latest loss 0.05140930041670799
Finished epoch 1115000, latest loss 0.10416000336408615
Finished epoch 1116000, latest loss 0.11867306381464005
Finished epoch 1117000, latest loss 0.07041485607624054
Finished epoch 1118000, latest loss 0.08234471827745438
Finished epoch 1119000, latest loss 0.11447914689779282
Finished epoch 1120000, latest loss 0.10810061544179916
Finished epoch 1121000, latest loss 0.17108973860740662
Finished epoch 1122000, latest loss 0.08397822827100754
Finished epoch 1123000, latest loss 0.052961599081754684
Finished epoch 1124000, latest loss 0.020571483299136162
Finished epoch 1125000, latest loss 0.07832485437393188
Finished epoch 1126000, latest loss 0.06802760809659958
Finished epoch 1127000, latest loss 0.19250789284706116
Finished epoch 1128000, latest loss 0.06731048226356506
Finished epoch 1129000, latest loss 0.0384807363152504
Finished epoch 1130000, latest loss 0.05206795409321785
Finished epoch 1131000, latest loss 0.06988324224948883
Finished epoch 1132000, latest loss 0.07401211559772491
Finished epoch 1133000, latest loss 0.08001784980297089
Finished epoch 1134000, latest loss 0.060891322791576385
Finished epoch 1135000, latest loss 0.10576086491346359
Finished epoch 1136000, latest loss 0.12030082941055298
Finished epoch 1137000, latest loss 0.07877174019813538
Finished epoch 1138000, latest loss 0.07843157649040222
Finished epoch 1139000, latest loss 0.11768665909767151
Finished epoch 1140000, latest loss 0.04424921050667763
Finished epoch 1141000, latest loss 0.03644348680973053
Finished epoch 1142000, latest loss 0.05212537944316864
Finished epoch 1143000, latest loss 0.06230134516954422
Finished epoch 1144000, latest loss 0.04616151005029678
Finished epoch 1145000, latest loss 0.0634116381406784
Finished epoch 1146000, latest loss 0.043569132685661316
Finished epoch 1147000, latest loss 0.13229158520698547
Finished epoch 1148000, latest loss 0.0867408737540245
Finished epoch 1149000, latest loss 0.10356270521879196
Finished epoch 1150000, latest loss 0.04014921188354492
Finished epoch 1151000, latest loss 0.09789548814296722
Finished epoch 1152000, latest loss 0.09998852014541626
Finished epoch 1153000, latest loss 0.06472388654947281
Finished epoch 1154000, latest loss 0.06038361415266991
Finished epoch 1155000, latest loss 0.09475963562726974
Finished epoch 1156000, latest loss 0.0809725821018219
Finished epoch 1157000, latest loss 0.06836500018835068
Finished epoch 1158000, latest loss 0.12365469336509705
Finished epoch 1159000, latest loss 0.07791323959827423
Finished epoch 1160000, latest loss 0.09295141696929932
Finished epoch 1161000, latest loss 0.1003306657075882
Finished epoch 1162000, latest loss 0.06993424147367477
Finished epoch 1163000, latest loss 0.06003456935286522
Finished epoch 1164000, latest loss 0.0739753320813179
Finished epoch 1165000, latest loss 0.07442449033260345
Finished epoch 1166000, latest loss 0.03174176812171936
Finished epoch 1167000, latest loss 0.08722416311502457
Finished epoch 1168000, latest loss 0.06654050946235657
Finished epoch 1169000, latest loss 0.0596025288105011
Finished epoch 1170000, latest loss 0.05599809065461159
Finished epoch 1171000, latest loss 0.0605328232049942
Finished epoch 1172000, latest loss 0.05994332954287529
Finished epoch 1173000, latest loss 0.04332130402326584
Finished epoch 1174000, latest loss 0.07015353441238403
Finished epoch 1175000, latest loss 0.08337260782718658
Finished epoch 1176000, latest loss 0.05848464369773865
Finished epoch 1177000, latest loss 0.09771350026130676
Finished epoch 1178000, latest loss 0.03214056044816971
Finished epoch 1179000, latest loss 0.08132022619247437
Finished epoch 1180000, latest loss 0.06122617796063423
Finished epoch 1181000, latest loss 0.11828668415546417
Finished epoch 1182000, latest loss 0.07420272380113602
Finished epoch 1183000, latest loss 0.07685080170631409
Finished epoch 1184000, latest loss 0.03786185383796692
Finished epoch 1185000, latest loss 0.0662771686911583
Finished epoch 1186000, latest loss 0.05080180615186691
Finished epoch 1187000, latest loss 0.0395718477666378
Finished epoch 1188000, latest loss 0.03393027186393738
Finished epoch 1189000, latest loss 0.0978783592581749
Finished epoch 1190000, latest loss 0.08860822021961212
Finished epoch 1191000, latest loss 0.03805802762508392
Finished epoch 1192000, latest loss 0.0739472284913063
Finished epoch 1193000, latest loss 0.09524566680192947
Finished epoch 1194000, latest loss 0.049774546176195145
Finished epoch 1195000, latest loss 0.08978760242462158
Finished epoch 1196000, latest loss 0.125684916973114
Finished epoch 1197000, latest loss 0.02351422980427742
Finished epoch 1198000, latest loss 0.11741381138563156
Finished epoch 1199000, latest loss 0.13227587938308716
Finished epoch 1200000, latest loss 0.03322229161858559
Finished epoch 1201000, latest loss 0.10659247636795044
Finished epoch 1202000, latest loss 0.07395149767398834
Finished epoch 1203000, latest loss 0.0335041843354702
Finished epoch 1204000, latest loss 0.04893624410033226
Finished epoch 1205000, latest loss 0.08390700072050095
Finished epoch 1206000, latest loss 0.029767023399472237
Finished epoch 1207000, latest loss 0.07389076054096222
Finished epoch 1208000, latest loss 0.1204613596200943
Finished epoch 1209000, latest loss 0.053044646978378296
Finished epoch 1210000, latest loss 0.053315646946430206
Finished epoch 1211000, latest loss 0.0772763043642044
Finished epoch 1212000, latest loss 0.09330804646015167
Finished epoch 1213000, latest loss 0.04595499858260155
Finished epoch 1214000, latest loss 0.09231866896152496
Finished epoch 1215000, latest loss 0.14636944234371185
Finished epoch 1216000, latest loss 0.05402893200516701
Finished epoch 1217000, latest loss 0.06987623125314713
Finished epoch 1218000, latest loss 0.10616816580295563
Finished epoch 1219000, latest loss 0.023220939561724663
Finished epoch 1220000, latest loss 0.06556486338376999
Finished epoch 1221000, latest loss 0.047355178743600845
Finished epoch 1222000, latest loss 0.0703449621796608
Finished epoch 1223000, latest loss 0.07467594742774963
Finished epoch 1224000, latest loss 0.09750758111476898
Finished epoch 1225000, latest loss 0.11702319979667664
Finished epoch 1226000, latest loss 0.09602458029985428
Finished epoch 1227000, latest loss 0.07017754018306732
Finished epoch 1228000, latest loss 0.11266553401947021
Finished epoch 1229000, latest loss 0.07330524176359177
Finished epoch 1230000, latest loss 0.07575485110282898
Finished epoch 1231000, latest loss 0.06535977870225906
Finished epoch 1232000, latest loss 0.08161351084709167
Finished epoch 1233000, latest loss 0.06341445446014404
Finished epoch 1234000, latest loss 0.08943284302949905
Finished epoch 1235000, latest loss 0.09136699140071869
Finished epoch 1236000, latest loss 0.06827831268310547
Finished epoch 1237000, latest loss 0.07755077630281448
Finished epoch 1238000, latest loss 0.0488177128136158
Finished epoch 1239000, latest loss 0.013289402239024639
Finished epoch 1240000, latest loss 0.0873241275548935
Finished epoch 1241000, latest loss 0.07182405143976212
Finished epoch 1242000, latest loss 0.05611523985862732
Finished epoch 1243000, latest loss 0.06446907669305801
Finished epoch 1244000, latest loss 0.14564254879951477
Finished epoch 1245000, latest loss 0.05204932764172554
Finished epoch 1246000, latest loss 0.1254148781299591
Finished epoch 1247000, latest loss 0.08746135979890823
Finished epoch 1248000, latest loss 0.039980411529541016
Finished epoch 1249000, latest loss 0.10056836903095245
Finished epoch 1250000, latest loss 0.1432504951953888
Finished epoch 1251000, latest loss 0.08980961889028549
Finished epoch 1252000, latest loss 0.12717707455158234
Finished epoch 1253000, latest loss 0.06005227193236351
Finished epoch 1254000, latest loss 0.09051539748907089
Finished epoch 1255000, latest loss 0.054677169770002365
Finished epoch 1256000, latest loss 0.05253900587558746
Finished epoch 1257000, latest loss 0.062372226268053055
Finished epoch 1258000, latest loss 0.0603535957634449
Finished epoch 1259000, latest loss 0.06333347409963608
Finished epoch 1260000, latest loss 0.1272086799144745
Finished epoch 1261000, latest loss 0.09197571128606796
Finished epoch 1262000, latest loss 0.0603117011487484
Finished epoch 1263000, latest loss 0.05318782106041908
Finished epoch 1264000, latest loss 0.1167718693614006
Finished epoch 1265000, latest loss 0.07196971029043198
Finished epoch 1266000, latest loss 0.08146585524082184
Finished epoch 1267000, latest loss 0.12344270199537277
Finished epoch 1268000, latest loss 0.09456391632556915
Finished epoch 1269000, latest loss 0.04695923253893852
Finished epoch 1270000, latest loss 0.04119672253727913
Finished epoch 1271000, latest loss 0.052231598645448685
Finished epoch 1272000, latest loss 0.0723506286740303
Finished epoch 1273000, latest loss 0.12260512262582779
Finished epoch 1274000, latest loss 0.06320393085479736
Finished epoch 1275000, latest loss 0.047767553478479385
Finished epoch 1276000, latest loss 0.1214967891573906
Finished epoch 1277000, latest loss 0.0840112715959549
Finished epoch 1278000, latest loss 0.11528538912534714
Finished epoch 1279000, latest loss 0.07403482496738434
Finished epoch 1280000, latest loss 0.05582601577043533


Saving model


Traceback (most recent call last):
  File "../scripts/WithDifferentMaps.py", line 283, in <module>
    torch.save(model.state_dict(), '../results/' + args.experiment_code + '_model_' + current_fold + '.pt')
TypeError: can only concatenate str (not "int") to str
srun: error: gpu11: task 0: Exited with exit code 1
srun: launch/slurm: _step_signal: Terminating StepId=9530615.0
